"CU_ID","Species","Stock","DataType","Year","SpnForAbd_Wild","SpnForTrend_Wild","RelLBM","AbsLBM","LongTrend","PercChange","ProbDeclBelowLBM","Percentile","RelUBM","AbsUBM","NumStdMetrics","Value","IntStatusRaw","IntStatusRaw_Short","IntStatus_Short","RapidStatus","BinLabel","BinPath","RapidScore","RelLBMCat","AbsLBMCat","LongTrendCat","PercChangeCat","ProbDeclBelowLBMCat","PercentileCat","RelUBMCat","AbsUBMCat","RelAbdCat","AbsAbdCat","RelAbd_LBM","RelAbd_UBM","SpnForAbd_Total","SpnForTrend_Total","ConfidenceRating5","ConfidenceRating3","ConfidenceRating2","IntStatus5","IntStatus3","IntStatus2"
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2018,609460.544,388737,5.12890313066728,371.696738782589,194,99.6354,0.2333,0.7727,0.979900239592821,37.1696738782588,6,371696.738782589,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Green",NA,"Green","Amber","Green","Amber","Green",72471,379321,609460.544,388737,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2019,165920.634,74636,3.64059172351578,263.837322794912,154,23.9149,8.5,0.7015,0.695551585055697,26.3837322794912,6,263837.322794912,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Green",NA,"Green","Amber","Green","Amber","Green",72471,379321,165920.634,74636,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2020,51454.8207,27054,2.86317622381186,207.497244115869,118,-26.6346,52.1333,0.6176,0.547022822664363,20.7497244115869,6,207497.244115869,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,51454.8207,27054,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2021,899784.9835,539551,3.60942853070109,261.578895048439,103,-54.2423,92.7,0.5797,0.689597715519149,26.1578895048439,6,261578.895048439,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Green","Amber","Green","Amber","Green",72471,379321,899784.9835,539551,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2022,872969.2218,484123,3.94867855540886,286.164683589036,94,-65.2372,99.5667,0.4857,0.754412973679379,28.6164683589036,6,286164.683589036,NA,NA,NA,"Amber","Node37","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM < 1.1",3,"Amber","Green","Green","Red",NA,"Amber","Amber","Green","Amber","Green",72471,379321,872969.2218,484123,"High","High","Moderate",NA,NA,NA
"Case2","Sockeye","Sockeye_CU_B","Abs_Abd",2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72471,379321,NA,NA,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",1995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,NA,NA,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,NA,NA,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,NA,NA,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,NA,NA,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",1999,406.1538462,406.1538462,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,406.1538462,406.1538462,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2000,504.6153846,504.6153846,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,504.6153846,504.6153846,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2001,1164.307692,1164.307692,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,1164.307692,1164.307692,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2002,1115.8290595,1115.8290595,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,"None","Node16.NA","No LongTrend, so no SynStatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,344.4575075,699.3509887,1115.8290595,1115.8290595,NA,NA,NA,NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2003,1067.350427,1067.350427,2.25729879235355,0.777543515696864,NA,NA,NA,NA,1.11180727311505,0.0777543515696864,4,777.543515696864,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Red",NA,NA,NA,NA,"Green","Red","Green","Red",344.4575075,699.3509887,1067.350427,1067.350427,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2004,667.1636858,667.1636858,2.49285727923826,0.858683404959644,NA,NA,NA,NA,1.22782897119488,0.0858683404959644,4,858.683404959644,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Red",NA,NA,NA,NA,"Green","Red","Green","Red",344.4575075,699.3509887,667.1636858,667.1636858,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2005,266.9769446,266.9769446,2.19482586407462,0.756024246535678,NA,NA,NA,NA,1.08103693102805,0.0756024246535678,4,756.024246535678,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Red",NA,NA,NA,NA,"Green","Red","Green","Red",344.4575075,699.3509887,266.9769446,266.9769446,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2006,88,88,1.30943230269688,0.451043787226952,NA,NA,NA,NA,0.644946235173532,0.0451043787226952,4,451.043787226952,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Amber","Red",NA,NA,NA,NA,"Amber","Red","Amber","Red",344.4575075,699.3509887,88,88,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2007,292.8205128,292.8205128,1.00203713436994,0.345159213727511,NA,NA,NA,NA,0.493542183116257,0.0345159213727511,4,345.159213727511,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Amber","Red",NA,NA,NA,NA,"Amber","Red","Amber","Red",344.4575075,699.3509887,292.8205128,292.8205128,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2008,95.00674764,95.00674764,0.617693883482461,0.212769295502364,NA,NA,NA,NA,0.304238213629859,0.0212769295502364,4,212.769295502364,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Red","Red",NA,NA,NA,NA,"Red","Red","Red","Red",344.4575075,699.3509887,95.00674764,95.00674764,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2009,780.432553,780.432553,0.637373343498049,0.219548033248279,NA,NA,NA,NA,0.313931111552998,0.0219548033248279,4,219.548033248279,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Red","Red",NA,NA,NA,NA,"Red","Red","Red","Red",344.4575075,699.3509887,780.432553,780.432553,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2010,1310.722689,1310.722689,0.876196084350593,0.301812319296665,88,NA,NA,0.4,0.431560581415197,0.0301812319296665,5,301.812319296665,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Red","Red","Green",NA,NA,"Amber","Red","Red","Red","Red",344.4575075,699.3509887,1310.722689,1310.722689,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2011,1380.710059,1380.710059,1.51958595672355,0.523432791084998,88,NA,NA,0.4375,0.748455066972866,0.0523432791084998,5,523.432791084998,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Amber","Red","Green",NA,NA,"Amber","Amber","Red","Amber","Red",344.4575075,699.3509887,1380.710059,1380.710059,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2012,2860,2860,2.39705599161961,0.825683932211232,100,NA,NA,0.4706,1.18064311848056,0.0825683932211232,5,825.683932211232,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Red","Green",NA,NA,"Amber","Green","Red","Green","Red",344.4575075,699.3509887,2860,2860,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2013,550,550,3.40564853341418,1.17310120524088,131,NA,NA,0.5556,1.67741409420399,0.117310120524088,5,1173.10120524088,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Amber","Green",NA,NA,"Green","Green","Amber","Green","Amber",344.4575075,699.3509887,550,550,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2014,4831.71143,4831.71143,4.9040280856844,1.68922929110484,183,NA,NA,0.7368,2.41542418384922,0.168922929110484,5,1689.22929110484,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Green",NA,NA,"Green","Green","Amber","Green","Amber",344.4575075,699.3509887,4831.71143,4831.71143,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2015,1257.370777,1257.370777,4.86343882896246,1.67524801690313,240,NA,NA,0.85,2.39543239942677,0.167524801690313,5,1675.24801690313,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Green",NA,NA,"Green","Green","Amber","Green","Amber",344.4575075,699.3509887,1257.370777,1257.370777,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2016,1134.358974,1134.358974,4.67598449322691,1.61067796364559,283,NA,NA,0.8571,2.30310386296819,0.161067796364559,5,1610.67796364559,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Green",NA,NA,"Green","Green","Amber","Green","Amber",344.4575075,699.3509887,1134.358974,1134.358974,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2017,329.1468531,329.1468531,3.03443470717366,1.04523381590453,286,210.5359,1,0.8636,1.49457687597966,0.104523381590453,6,1045.23381590453,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Amber","Green","Green",NA,"Green","Green","Amber","Green","Amber",344.4575075,699.3509887,329.1468531,329.1468531,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2018,1123.778542,1123.778542,3.50059127679812,1.20580494598212,277,293.1363,0.2,0.8696,1.72417708055801,0.120580494598212,6,1205.80494598212,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Amber","Green","Green",NA,"Green","Green","Amber","Green","Amber",344.4575075,699.3509887,1123.778542,1123.778542,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2019,1318.837607,1318.837607,2.69997332244295,0.930026080965193,240,374.1123,0.1333,0.875,1.32984166175841,0.0930026080965193,6,930.026080965194,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Green","Red","Green","Green",NA,"Green","Green","Red","Green","Red",344.4575075,699.3509887,1318.837607,1318.837607,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2020,112,112,1.66460197311987,0.573384646640454,193,353.2425,0.1667,0.76,0.819881083897942,0.0573384646640454,6,573.384646640454,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Amber","Red","Green","Green",NA,"Green","Amber","Red","Amber","Red",344.4575075,699.3509887,112,112,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2021,1496,1496,1.75932721792723,0.606013468364123,158,267.8964,0.3333,0.6923,0.866536943760702,0.0606013468364123,6,606.013468364123,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Amber","Red","Green","Green",NA,"Green","Amber","Red","Amber","Red",344.4575075,699.3509887,1496,1496,"High","High","High",NA,NA,NA
"Case3","Sockeye","Sockeye_CU_C","Abs_Abd",2022,448,448,1.87121755378449,0.644554934566853,142,174.3944,1.2333,0.6296,0.921647277234847,0.0644554934566853,6,644.554934566853,NA,NA,NA,"Red","Node3","Data Type is AbsAbd AND AbsLBM < 1.5",5,"Amber","Red","Green","Green",NA,"Green","Amber","Red","Amber","Red",344.4575075,699.3509887,448,448,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",1995,27454.82527,27454.82527,2.83652579471053,11.0345956834719,64,-64.0204,99.4667,0.3438,1.51228785951631,1.10345956834719,6,11034.5956834719,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Amber","Red",NA,"Amber","Green","Green","Green","Green",3890.179918,7296.623863,27454.82527,27454.82527,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",1996,23681.15407,23681.15407,3.17612287116227,12.355689410496,72,-62.1602,99.1333,0.3636,1.69334333830056,1.2355689410496,6,12355.689410496,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Amber","Red",NA,"Amber","Green","Green","Green","Green",3890.179918,7296.623863,23681.15407,23681.15407,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",1997,3445.525881,3445.525881,2.54691637032008,9.90796291664461,76,-56.9461,97.5,0.3529,1.35788319401885,0.990796291664461,6,9907.96291664461,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Green","Red",NA,"Amber","Green","Amber","Green","Amber",3890.179918,7296.623863,3445.525881,3445.525881,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",1998,5319.758874,5319.758874,2.10873535397563,8.2033599264126,77,-50.8528,93.6667,0.3714,1.12426789162184,0.82033599264126,6,8203.3599264126,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Green","Red",NA,"Amber","Green","Amber","Green","Amber",3890.179918,7296.623863,5319.758874,5319.758874,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",1999,9933.171265,9933.171265,2.65877569117649,10.3431158002813,83,-38.2293,76.6667,0.3889,1.41752075952957,1.03431158002813,6,10343.1158002813,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Red",NA,"Amber","Green","Green","Green","Green",3890.179918,7296.623863,9933.171265,9933.171265,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2000,10447.8262925,10447.8262925,2.19160938375662,8.52575481279036,80,-23.1515,46.1667,0.3784,1.1684520091577,0.852575481279036,6,8525.75481279036,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Green","Amber",NA,"Amber","Green","Amber","Green","Amber",3890.179918,7296.623863,10447.8262925,10447.8262925,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2001,10962.48132,10962.48132,1.87872992010775,7.3085974065489,73,-10.9651,19.0333,0.3947,1.00164097036845,0.73085974065489,6,7308.5974065489,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Amber","Green",NA,"Amber","Green","Amber","Green","Amber",3890.179918,7296.623863,10962.48132,10962.48132,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2002,6873.1521065,6873.1521065,2.15697166289847,8.3910078467027,71,-0.0074,6.2667,0.3846,1.14998497993739,0.83910078467027,6,8391.0078467027,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Amber","Green",NA,"Amber","Green","Amber","Green","Amber",3890.179918,7296.623863,6873.1521065,6873.1521065,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2003,2783.822893,2783.822893,1.8949352315594,7.37163898372305,71,3.7909,4.4,0.375,1.0102807986449,0.737163898372305,6,7371.63898372305,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Amber","Green",NA,"Amber","Green","Amber","Green","Amber",3890.179918,7296.623863,2783.822893,2783.822893,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2004,5168.869836,5168.869836,1.6628608362862,6.46882783174928,65,2.0101,4.6,0.2927,0.886550814898334,0.646882783174928,6,6468.82783174928,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Amber","Amber","Amber","Green",NA,"Amber","Amber","Amber","Amber","Amber",3890.179918,7296.623863,5168.869836,5168.869836,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2005,8282.535686,8282.535686,1.58738904723954,6.17522899362439,62,-16.7981,26.9667,0.2381,0.84631318669693,0.617522899362439,6,6175.22899362439,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Amber","Amber","Amber","Amber",NA,"Red","Amber","Amber","Amber","Amber",3890.179918,7296.623863,8282.535686,8282.535686,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2006,2530.911928,2530.911928,1.18401447728911,4.60602934217134,58,-36.8967,82.4,0.186,0.631254869190637,0.460602934217134,6,4606.02934217134,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Amber","Amber","Amber","Red",NA,"Red","Amber","Amber","Amber","Amber",3890.179918,7296.623863,2530.911928,2530.911928,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2007,6126.456801,6126.456801,1.15709148260251,4.50129404890912,52,-49.0968,98,0.1136,0.616900930269197,0.450129404890912,6,4501.29404890912,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Amber","Amber","Amber","Red",NA,"Red","Amber","Amber","Amber","Amber",3890.179918,7296.623863,6126.456801,6126.456801,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2008,7414.771655,7414.771655,1.40753412382995,5.47556098242299,50,-53.6776,99.4,0.1111,0.750423906347794,0.547556098242299,6,5475.56098242299,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Amber","Amber","Red","Red",NA,"Red","Amber","Amber","Amber","Amber",3890.179918,7296.623863,7414.771655,7414.771655,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2009,10307.46355,10307.46355,1.61588397850373,6.28607940299316,50,-57.6355,99.9667,0.0652,0.861505200352844,0.628607940299316,6,6286.07940299316,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Amber","Amber","Red","Red",NA,"Red","Amber","Amber","Amber","Amber",3890.179918,7296.623863,10307.46355,10307.46355,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2010,20754.92196,20754.92196,1.94178764168278,7.55390328869492,53,-50.3174,99.1333,0.1277,1.03526006417839,0.755390328869492,6,7553.90328869492,NA,NA,NA,"Amber","Node22","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is AbsAbd AND AbsUBM < 1,then Have RelLBM, then RelLBM >= 1",3,"Green","Amber","Amber","Red",NA,"Red","Green","Amber","Green","Amber",3890.179918,7296.623863,20754.92196,20754.92196,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2011,23816.40336,23816.40336,3.04033585781445,11.8274534980451,63,-27.8064,56.0333,0.25,1.62094877303737,1.18274534980451,6,11827.4534980451,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Amber","Red",NA,"Red","Green","Green","Green","Green",3890.179918,7296.623863,23816.40336,23816.40336,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2012,27601.39685,27601.39685,4.10833546698432,15.9821641300696,81,9.58,11.4333,0.4898,2.19035055529072,1.59821641300696,6,15982.1641300696,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Amber","Green","Green","Green","Green",3890.179918,7296.623863,27601.39685,27601.39685,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2013,26468.44552,26468.44552,5.29897694281757,20.6139736888939,104,60.1889,2.7,0.62,2.82513859504586,2.06139736888939,6,20613.9736888939,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",3890.179918,7296.623863,26468.44552,26468.44552,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2014,20513.20071,20513.20071,6.0809068973171,23.6558218951707,134,158.6097,0.1333,0.6863,3.24202293270529,2.36558218951707,6,23655.8218951707,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",3890.179918,7296.623863,20513.20071,20513.20071,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2015,28535.41234,28535.41234,6.48068576146428,25.2110336041169,168,278.0243,0,0.75,3.45516420710104,2.52110336041169,6,25211.0336041169,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",3890.179918,7296.623863,28535.41234,28535.41234,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2016,29730.11643,29730.11643,6.77462172178692,26.354497374142,194,410.3927,0,0.8491,3.61187555628041,2.6354497374142,6,26354.497374142,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",3890.179918,7296.623863,29730.11643,29730.11643,"High","High","High",NA,NA,NA
"Case4","Sockeye","Sockeye_CU_D","Abs_Abd",2017,12526.40076,12526.40076,5.78447699784441,22.5026562531472,205,546.194,0,0.8519,3.08398194502729,2.25026562531472,6,22502.6562531472,NA,NA,NA,"Green","Node36","Data Type is RelAbd OR AbsLBM >= 1.5, then Data Type is RelAbd OR AbsUBM >= 1, then Have RelLBM, then RelLBM >= 1, then RelUBM >= 1.1",1,"Green","Green","Green","Green",NA,"Green","Green","Green","Green","Green",3890.179918,7296.623863,12526.40076,12526.40076,"High","High","High",NA,NA,NA
